,Pseudotime
BY4741_Unstressed_1784042189_BY43___Unstressed,0
BY4741_Unstressed_1784042189_BY45___Unstressed,0.0136271516343176
BY4741_Unstressed_1784042189_BY38___Unstressed,0.149446941257185
BY4741_Unstressed_1784042189_BY15___Unstressed,0.150316455817955
BY4741_Unstressed_1784042189_BY62___Unstressed,0.169994594280488
BY4741_Unstressed_1784042189_BY37___Unstressed,0.185847442778069
BY4741_Unstressed_1784042189_BY91___Unstressed,0.19972174553285
BY4741_Unstressed_1784042189_BY32___Unstressed,0.216532735630006
BY4741_Unstressed_1784042189_BY31___Unstressed,0.253230270805
BY4741_Unstressed_1784042189_BY82___Unstressed,0.265525081619487
BY4741_Unstressed_1784042189_BY63___Unstressed,0.298621773272781
BY4741_Unstressed_1784042189_BY68___Unstressed,0.299607994904677
BY4741_Unstressed_1784042189_BY51___Unstressed,0.318317988497697
BY4741_Unstressed_1784042189_BY12___Unstressed,0.349156538311805
BY4741_Unstressed_1784042189_BY66___Unstressed,0.354972926224036
BY4741_Unstressed_1784042189_BY6___Unstressed,0.373147639690336
BY4741_Unstressed_1784042189_BY72___Unstressed,0.373409477657707
BY4741_Unstressed_1784042189_BY78___Unstressed,0.374494709807174
BY4741_Unstressed_1784042189_BY8___Unstressed,0.375636170897341
BY4741_Unstressed_1784042189_BY77___Unstressed,0.376992891369923
BY4741_Unstressed_1784042189_BY21___Unstressed,0.389433735709823
BY4741_Unstressed_1784042189_BY34___Unstressed,0.410720961223637
BY4741_Unstressed_1784042189_BY17___Unstressed,0.445543778813564
BY4741_Unstressed_1784042189_BY54___Unstressed,0.446864897265612
BY4741_Unstressed_1784042189_BY76___Unstressed,0.448235390580479
BY4741_Unstressed_1784042189_BY65___Unstressed,0.450743243329226
BY4741_Unstressed_1784042189_BY74___Unstressed,0.450800206371034
BY4741_Unstressed_1784042189_BY86___Unstressed,0.455544773964714
BY4741_Unstressed_1784042189_BY5___Unstressed,0.458760337247233
BY4741_Unstressed_1784042189_BY87___Unstressed,0.476853800210755
BY4741_Unstressed_1784042189_BY22___Unstressed,0.490115722150234
BY4741_Unstressed_1784042189_BY50___Unstressed,0.497479002598913
BY4741_Unstressed_1784042189_BY13___Unstressed,0.514003829205786
BY4741_Unstressed_1784042189_BY81___Unstressed,0.523341765726625
BY4741_Unstressed_1784042189_BY56___Unstressed,0.524370218028059
BY4741_Unstressed_1784042189_BY3___Unstressed,0.534418371946748
BY4741_Unstressed_1784042189_BY89___Unstressed,0.541745909541579
BY4741_Unstressed_1784042189_BY2___Unstressed,0.56941232743625
BY4741_Unstressed_1784042189_BY88___Unstressed,0.578305322815792
BY4741_Unstressed_1784042189_BY19___Unstressed,0.600918627253269
BY4741_Unstressed_1784042189_BY10___Unstressed,0.615445750126345
BY4741_Unstressed_1784042189_BY55___Unstressed,0.637470942868093
BY4741_Unstressed_1784042189_BY39___Unstressed,0.654759727641409
BY4741_Unstressed_1784042189_BY64___Unstressed,0.701768595821497
BY4741_Unstressed_1784042189_BY85___Unstressed,0.804188863578405
BY4741_Unstressed_1784042189_BY83___Unstressed,0.853652073766109
BY4741_Unstressed_1784042189_BY79___Unstressed,0.867218580842313
BY4741_Unstressed_1784042189_BY35___Unstressed,1.10393570290282
BY4741_Unstressed_1784042189_BY61___Unstressed,1.1155175303218
BY4741_Unstressed_1784042189_BY24___Unstressed,1.17763096341406
BY4741_Unstressed_1784042189_BY80___Unstressed,1.78737071465069
BY4741_Unstressed_1784042189_BY14___Unstressed,1.80551844998079
BY4741_Unstressed_1784042189_BY92___Unstressed,2.06669248385151
BY4741_Unstressed_1784042189_BY28___Unstressed,2.113917747755
BY4741_Unstressed_1784042189_BY53___Unstressed,2.35952068806771
BY4741_Unstressed_1784042189_BY58___Unstressed,2.45608141854699
BY4741_Unstressed_1784042189_BY18___Unstressed,3.00233829776793
BY4741_Unstressed_1784042189_BY29___Unstressed,3.12654953463673
BY4741_Unstressed_1784042189_BY90___Unstressed,3.4105431674718
BY4741_Unstressed_1784042189_BY73___Unstressed,3.49192079354208
BY4741_Unstressed_1784042189_BY11___Unstressed,3.97013569639644
BY4741_Unstressed_1784042189_BY49___Unstressed,4.22330758237882
BY4741_Unstressed_1784042189_BY1___Unstressed,4.23820230873362
BY4741_Unstressed_1784042189_BY25___Unstressed,4.79970795807791
BY4741_Unstressed_1784042189_BY4___Unstressed,4.90048275794641
BY4741_Unstressed_1784042189_BY75___Unstressed,4.90118914185284
BY4741_Unstressed_1784042189_BY70___Unstressed,5.08366888732436
BY4741_Unstressed_1784042189_BY20___Unstressed,5.24870335720051
BY4741_Unstressed_1784042189_BY52___Unstressed,5.72883468505194
BY4741_Unstressed_1784042189_BY60___Unstressed,6.00891996275495
BY4741_Unstressed_1784042189_BY9___Unstressed,6.00894844427586
BY4741_Unstressed_1784042189_BY26___Unstressed,6.33407680210505
BY4741_Unstressed_1784042189_BY94___Unstressed,7.2627875666375
BY4741_Unstressed_1784042189_BY59___Unstressed,7.43329156120508
BY4741_Unstressed_1784042189_BY84___Unstressed,7.91520290439487
BY4741_Unstressed_1784042189_BY16___Unstressed,7.92054535160129
BY4741_Unstressed_1784042189_BY93___Unstressed,7.97858996210794
BY4741_Unstressed_1784042189_BY71___Unstressed,7.99559387693908
BY4741_Unstressed_1784042189_BY7___Unstressed,8.67235974477101
BY4741_Unstressed_1784042189_BY23___Unstressed,8.71034067971149
BY4741_Unstressed_1784042189_BY57___Unstressed,9.00956991513218
BY4741_Unstressed_1784042189_BY67___Unstressed,9.11913690409323
BY4741_Unstressed_1784042189_BY33___Unstressed,10.1829191332155
BY4741_Stressed_1784042160_C50_BY87___Stressed,17.2167538851624
BY4741_Stressed_1784042160_C50_BY3___Stressed,21.9701306185928
BY4741_Stressed_1784042160_C50_BY2___Stressed,23.3988589237644
BY4741_Stressed_1784042160_C50_BY77___Stressed,23.7486880190762
BY4741_Stressed_1784042160_C50_BY10___Stressed,24.4722975160694
BY4741_Stressed_1784042160_C50_BY18___Stressed,25.5324226820666
BY4741_Stressed_1784042160_C50_BY88___Stressed,25.8506018801509
BY4741_Stressed_1784042160_C50_BY80___Stressed,25.8670038005062
BY4741_Stressed_1784042160_C50_BY79___Stressed,26.0853351398702
BY4741_Stressed_1784042160_C50_BY55___Stressed,26.1692199043068
BY4741_Stressed_1784042160_C50_BY1___Stressed,26.6779244581992
BY4741_Stressed_1784042160_C50_BY5___Stressed,26.897718736028
BY4741_Stressed_1784042160_C50_BY19___Stressed,26.9146471635989
BY4741_Stressed_1784042160_C50_BY54___Stressed,26.9178090723345
BY4741_Stressed_1784042160_C50_BY78___Stressed,26.9550123344985
BY4741_Stressed_1784042160_C50_BY30___Stressed,26.9742339223566
BY4741_Stressed_1784042160_C50_BY52___Stressed,26.9786099909142
BY4741_Stressed_1784042160_C50_BY13___Stressed,26.9859034528145
BY4741_Stressed_1784042160_C50_BY34___Stressed,26.9914692420543
BY4741_Stressed_1784042160_C50_BY89___Stressed,26.9987019491241
BY4741_Stressed_1784042160_C50_BY8___Stressed,27.0045344550367
BY4741_Stressed_1784042160_C50_BY86___Stressed,27.0050865174719
BY4741_Stressed_1784042160_C50_BY14___Stressed,27.0155314424961
BY4741_Stressed_1784042160_C50_BY71___Stressed,27.015678497767
BY4741_Stressed_1784042160_C50_BY53___Stressed,27.0414944021189
BY4741_Stressed_1784042160_C50_BY64___Stressed,27.053145362074
BY4741_Stressed_1784042160_C50_BY70___Stressed,27.063925794488
BY4741_Stressed_1784042160_C50_BY50___Stressed,27.0921595228548
BY4741_Stressed_1784042160_C50_BY72___Stressed,27.1099217200545
BY4741_Stressed_1784042160_C50_BY57___Stressed,27.1212571572419
BY4741_Stressed_1784042160_C50_BY22___Stressed,27.1748985023892
BY4741_Stressed_1784042160_C50_BY25___Stressed,27.1972232403725
BY4741_Stressed_1784042160_C50_BY49___Stressed,27.2798142525901
BY4741_Stressed_1784042160_C50_BY51___Stressed,27.280485646669
BY4741_Stressed_1784042160_C50_BY75___Stressed,27.3080267139724
BY4741_Stressed_1784042160_C50_BY82___Stressed,27.339514398458
BY4741_Stressed_1784042160_C50_BY62___Stressed,27.34182834959
BY4741_Stressed_1784042160_C50_BY11___Stressed,27.3476060421413
BY4741_Stressed_1784042160_C50_BY38___Stressed,27.3895453870271
BY4741_Stressed_1784042160_C50_BY9___Stressed,27.4604381054269
BY4741_Stressed_1784042160_C50_BY29___Stressed,27.5838505689052
BY4741_Stressed_1784042160_C50_BY7___Stressed,27.9686451048329
BY4741_Stressed_1784042160_C50_BY42___Stressed,28.1175724669666
BY4741_Stressed_1784042160_C50_BY44___Stressed,28.1279932784368
BY4741_Stressed_1784042160_C50_BY63___Stressed,28.2503821583587
BY4741_Stressed_1784042160_C50_BY23___Stressed,28.4533415111087
BY4741_Stressed_1784042160_C50_BY39___Stressed,28.5337563412133
BY4741_Stressed_1784042160_C50_BY69___Stressed,28.5635019151418
BY4741_Stressed_1784042160_C50_BY27___Stressed,28.8157827130724
BY4741_Stressed_1784042160_C50_BY36___Stressed,28.8666508811767
BY4741_Stressed_1784042160_C50_BY35___Stressed,28.8720503118456
BY4741_Stressed_1784042160_C50_BY66___Stressed,28.9220521430862
BY4741_Stressed_1784042160_C50_BY56___Stressed,28.9245576760801
BY4741_Stressed_1784042160_C50_BY85___Stressed,28.956444788141
BY4741_Stressed_1784042160_C50_BY31___Stressed,28.9591394878988
BY4741_Stressed_1784042160_C50_BY17___Stressed,28.9611953673572
BY4741_Stressed_1784042160_C50_BY6___Stressed,29.0342408118983
BY4741_Stressed_1784042160_C50_BY32___Stressed,29.05245391735
BY4741_Stressed_1784042160_C50_BY59___Stressed,29.1019009478553
BY4741_Stressed_1784042160_C50_BY58___Stressed,29.1108061754848
BY4741_Stressed_1784042160_C50_BY4___Stressed,29.1360601986717
BY4741_Stressed_1784042160_C50_BY16___Stressed,29.1503556234377
BY4741_Stressed_1784042160_C50_BY61___Stressed,29.1679074799425
BY4741_Stressed_1784042160_C50_BY37___Stressed,29.1778905393357
BY4741_Stressed_1784042160_C50_BY84___Stressed,29.2161672714861
BY4741_Stressed_1784042160_C50_BY33___Stressed,29.2942626297847
BY4741_Stressed_1784042160_C50_BY76___Stressed,29.4720688165004
BY4741_Stressed_1784042160_C50_BY21___Stressed,29.5520785744718
BY4741_Stressed_1784042160_C50_BY65___Stressed,29.5943068022438
BY4741_Stressed_1784042160_C50_BY12___Stressed,29.6165570767107
BY4741_Stressed_1784042160_C50_BY26___Stressed,29.6483621643333
BY4741_Stressed_1784042160_C50_BY83___Stressed,29.6493468449838
BY4741_Stressed_1784042160_C50_BY40___Stressed,29.6744626434159
BY4741_Stressed_1784042160_C50_BY60___Stressed,29.7188617145469
BY4741_Stressed_1784042160_C50_BY24___Stressed,29.7627216892046
BY4741_Stressed_1784042160_C50_BY15___Stressed,29.8464612377642
BY4741_Stressed_1784042160_C50_BY81___Stressed,29.9110096737746
BY4741_Stressed_1784042160_C50_BY20___Stressed,30.0436231172414
BY4741_Stressed_1784042160_C50_BY67___Stressed,30.2457571098414
BY4741_Stressed_1784042160_C50_BY28___Stressed,30.3242082437801
