,Condition,Size_Factor,num_genes_expressed,Total_mRNAs,Cluster,peaks,halo,delta,rho,nearest_higher_density_neighbor,Pseudotime,State
BY4741_Unstressed_1784042189_BY57___Unstressed,Unstressed,0.905944665860659,773,430355.06,1,FALSE,FALSE,1.36934783575433,0.384801418084966,NA,9.00956991513218,1
BY4741_Unstressed_1784042189_BY67___Unstressed,Unstressed,1.0103902742581,1931,480021.78,1,FALSE,FALSE,0.223565125376848,2.54686028471443,NA,9.11913690409323,1
BY4741_Unstressed_1784042189_BY33___Unstressed,Unstressed,1.00203959347304,1599,476044.65,1,FALSE,FALSE,0.957402251033001,2.1062304870219,NA,10.1829191332155,1
BY4741_Stressed_1784042160_C50_BY87___Stressed,Stressed,1.0497965622078,1140,498716.48,2,FALSE,FALSE,0.326372731401874,1.18060720226494,NA,17.2167538851624,1
BY4741_Stressed_1784042160_C50_BY3___Stressed,Stressed,1.0892196904515,1168,517416.97,2,FALSE,FALSE,1.16386185920473,1.42959484806284,NA,21.9701306185928,1
BY4741_Stressed_1784042160_C50_BY2___Stressed,Stressed,1.15554518835316,1811,548964.6,2,FALSE,FALSE,3.7184666200824,3.59041480303914,NA,23.3988589237644,1
BY4741_Stressed_1784042160_C50_BY77___Stressed,Stressed,1.06178474649592,1788,504390.44,2,FALSE,FALSE,0.532472998322251,2.3743989882599,NA,23.7486880190762,3
BY4741_Stressed_1784042160_C50_BY10___Stressed,Stressed,0.966704446596775,2061,459219.75,2,FALSE,FALSE,0.604061521377141,2.46295723068654,NA,24.4722975160694,3
BY4741_Stressed_1784042160_C50_BY18___Stressed,Stressed,1.07569482933628,2352,510990.14,2,FALSE,FALSE,0.855427778172939,2.17878745740478,NA,25.5324226820666,2
BY4741_Stressed_1784042160_C50_BY88___Stressed,Stressed,1.05628218043286,1849,501782.3,2,FALSE,FALSE,0.459502484507472,3.1841998758458,NA,25.8506018801509,3
BY4741_Stressed_1784042160_C50_BY80___Stressed,Stressed,1.10904071648431,1688,526844.83,2,FALSE,FALSE,0.607606344788811,3.0580141043617,NA,25.8670038005062,3
BY4741_Stressed_1784042160_C50_BY79___Stressed,Stressed,0.928902196650157,2258,441257.46,2,FALSE,FALSE,0.715739844513783,2.56135053197457,NA,26.0853351398702,2
BY4741_Stressed_1784042160_C50_BY55___Stressed,Stressed,1.04830619618919,1562,498015.93,2,FALSE,FALSE,0.834550116284483,2.73390356436722,NA,26.1692199043068,3
BY4741_Stressed_1784042160_C50_BY1___Stressed,Stressed,1.06804302075203,2248,507385.12,2,FALSE,FALSE,0.568204456326149,3.432627305326,NA,26.6779244581992,3
BY4741_Stressed_1784042160_C50_BY5___Stressed,Stressed,1.0473063037332,2417,497512.11,2,FALSE,FALSE,0.588312779674284,4.28160275569044,NA,26.897718736028,2
BY4741_Stressed_1784042160_C50_BY19___Stressed,Stressed,0.969495725326545,2183,460537.92,2,FALSE,FALSE,0.624596010820232,3.82175720147672,NA,26.9146471635989,2
BY4741_Stressed_1784042160_C50_BY54___Stressed,Stressed,0.9675654066273,2224,459631.54,2,FALSE,FALSE,0.385668000094025,4.47865848151722,NA,26.9178090723345,2
BY4741_Stressed_1784042160_C50_BY78___Stressed,Stressed,0.937294978170213,2319,445252.27,2,FALSE,FALSE,0.37849085342821,3.80720727344848,NA,26.9550123344985,2
BY4741_Stressed_1784042160_C50_BY30___Stressed,Stressed,1.07793248340095,2425,512032.51,2,FALSE,FALSE,0.729557155119647,4.76801390000462,NA,26.9742339223566,2
BY4741_Stressed_1784042160_C50_BY52___Stressed,Stressed,1.05923133691884,2256,503175.15,2,FALSE,FALSE,0.603917074858233,3.39241775388428,NA,26.9786099909142,2
BY4741_Stressed_1784042160_C50_BY13___Stressed,Stressed,1.02713584159998,2260,487929.73,2,FALSE,FALSE,0.705147116257986,4.45088725709766,NA,26.9859034528145,2
BY4741_Stressed_1784042160_C50_BY34___Stressed,Stressed,0.932722838350408,2297,443078.51,2,FALSE,FALSE,0.242678825576758,4.07018091985601,NA,26.9914692420543,2
BY4741_Stressed_1784042160_C50_BY89___Stressed,Stressed,0.976172901895799,2428,463729.48,2,FALSE,FALSE,0.484897802098062,3.26877049224265,NA,26.9987019491241,2
BY4741_Stressed_1784042160_C50_BY8___Stressed,Stressed,0.948887415549433,2290,450740.63,2,FALSE,FALSE,0.435280172459027,4.52115151893757,NA,27.0045344550367,2
BY4741_Stressed_1784042160_C50_BY86___Stressed,Stressed,1.06009861205961,2400,503605.01,2,FALSE,FALSE,0.950299207829408,3.54374988121912,NA,27.0050865174719,2
BY4741_Stressed_1784042160_C50_BY14___Stressed,Stressed,1.0543981725421,2398,500876.22,2,TRUE,FALSE,22.9390755248872,5.11164512778199,NA,27.0155314424961,2
BY4741_Stressed_1784042160_C50_BY71___Stressed,Stressed,0.9564718629577,2369,454356.41,2,FALSE,FALSE,0.792747821438919,4.8177131032551,NA,27.015678497767,2
BY4741_Stressed_1784042160_C50_BY53___Stressed,Stressed,1.06958390765263,2240,508120.6,2,FALSE,FALSE,0.176810473723039,4.8854705995129,NA,27.0414944021189,2
BY4741_Stressed_1784042160_C50_BY64___Stressed,Stressed,1.05445079846084,2399,500892.23,2,FALSE,FALSE,3.00643614635131,4.95883444515827,NA,27.053145362074,2
BY4741_Stressed_1784042160_C50_BY70___Stressed,Stressed,1.00671277505682,2400,478196.75,2,FALSE,FALSE,0.435409372309877,4.05953141779787,NA,27.063925794488,2
BY4741_Stressed_1784042160_C50_BY50___Stressed,Stressed,1.07945231993405,2315,512829.64,2,FALSE,FALSE,0.482389027940743,4.53886535012087,NA,27.0921595228548,2
BY4741_Stressed_1784042160_C50_BY72___Stressed,Stressed,1.06042068268227,2310,503737.84,2,FALSE,FALSE,3.00851874047096,5.01746434685597,NA,27.1099217200545,2
BY4741_Stressed_1784042160_C50_BY57___Stressed,Stressed,0.998846252724122,2317,474507.24,2,FALSE,FALSE,0.358099105275095,4.74657559982686,NA,27.1212571572419,2
BY4741_Stressed_1784042160_C50_BY22___Stressed,Stressed,0.938471693713156,2529,445798.01,2,FALSE,FALSE,0.982123792331847,4.97477089661186,NA,27.1748985023892,2
BY4741_Stressed_1784042160_C50_BY25___Stressed,Stressed,1.05408452206643,2334,500692.16,2,FALSE,FALSE,0.166143906380263,4.62220553579481,NA,27.1972232403725,2
BY4741_Stressed_1784042160_C50_BY49___Stressed,Stressed,1.05164267943707,2767,499590.1,2,FALSE,FALSE,0.534923598622871,2.48074900435433,NA,27.2798142525901,2
BY4741_Stressed_1784042160_C50_BY51___Stressed,Stressed,1.08042905698579,2642,513248.22,2,FALSE,FALSE,1.26470095652438,2.75148225053091,NA,27.280485646669,2
BY4741_Stressed_1784042160_C50_BY75___Stressed,Stressed,0.970733486935221,2510,461125.91,2,FALSE,FALSE,0.734228425432345,4.02316233833338,NA,27.3080267139724,2
BY4741_Stressed_1784042160_C50_BY82___Stressed,Stressed,0.934861555687849,2609,444102.83,2,FALSE,FALSE,0.635339716202615,3.18645425288231,NA,27.339514398458,2
BY4741_Stressed_1784042160_C50_BY62___Stressed,Stressed,1.05276255898778,2708,500099.81,2,FALSE,FALSE,1.08547131918769,2.5676175487693,NA,27.34182834959,2
BY4741_Stressed_1784042160_C50_BY11___Stressed,Stressed,0.930678847666693,2727,442145.07,2,FALSE,FALSE,0.574868873614789,1.73378038399936,NA,27.3476060421413,2
BY4741_Stressed_1784042160_C50_BY38___Stressed,Stressed,1.07276882825455,2585,509602.92,2,FALSE,FALSE,0.486146784816203,2.69567756499012,NA,27.3895453870271,2
BY4741_Stressed_1784042160_C50_BY9___Stressed,Stressed,1.06877557354084,3012,507701.38,2,FALSE,FALSE,0.997224753940966,1.09037870051626,NA,27.4604381054269,2
BY4741_Stressed_1784042160_C50_BY29___Stressed,Stressed,1.08984699140283,2984,517741.54,2,FALSE,FALSE,0.721264650803734,1.65461709852014,NA,27.5838505689052,2
BY4741_Stressed_1784042160_C50_BY7___Stressed,Stressed,0.937356024235947,2200,445281.2,2,FALSE,FALSE,0.887794312108537,4.4943616246772,NA,27.9686451048329,3
BY4741_Stressed_1784042160_C50_BY42___Stressed,Stressed,1.08429390445778,3821,515088.85,2,FALSE,FALSE,0.0285724331948946,1.38588121092988,NA,28.1175724669666,2
BY4741_Stressed_1784042160_C50_BY44___Stressed,Stressed,1.0258812396973,3829,487324.11,2,FALSE,FALSE,2.84081662567251,1.41151835459377,NA,28.1279932784368,2
BY4741_Stressed_1784042160_C50_BY63___Stressed,Stressed,1.07343401986737,2323,509941.54,2,FALSE,FALSE,0.0491055762434235,4.94291653828496,NA,28.2503821583587,3
BY4741_Stressed_1784042160_C50_BY23___Stressed,Stressed,1.01341942214056,1611,481418.54,2,FALSE,FALSE,1.17364922469892,0.812348691520782,NA,28.4533415111087,3
BY4741_Stressed_1784042160_C50_BY39___Stressed,Stressed,1.06384136740013,2015,505373.83,2,FALSE,FALSE,0.803955074956336,2.90078502179956,NA,28.5337563412133,3
BY4741_Stressed_1784042160_C50_BY69___Stressed,Stressed,1.05394979971447,2027,500658.24,2,FALSE,FALSE,0.825251240836239,2.14643238932175,NA,28.5635019151418,3
BY4741_Stressed_1784042160_C50_BY27___Stressed,Stressed,1.0427467941339,2025,495347.68,2,FALSE,FALSE,0.264707004686195,1.86375248192691,NA,28.8157827130724,3
BY4741_Stressed_1784042160_C50_BY36___Stressed,Stressed,1.13659143746111,2538,539943.62,2,FALSE,FALSE,0.661237298674238,2.37251136261535,NA,28.8666508811767,3
BY4741_Stressed_1784042160_C50_BY35___Stressed,Stressed,0.804416638397952,1718,382106.87,2,FALSE,FALSE,0.688432790555735,2.25758702901859,NA,28.8720503118456,3
BY4741_Stressed_1784042160_C50_BY66___Stressed,Stressed,0.978719996362634,2397,464918.37,2,FALSE,FALSE,0.757160583708559,4.2633190208906,NA,28.9220521430862,3
BY4741_Stressed_1784042160_C50_BY56___Stressed,Stressed,0.947072873871407,2281,449895.34,2,FALSE,FALSE,0.495260822167321,3.56883295672671,NA,28.9245576760801,3
BY4741_Stressed_1784042160_C50_BY85___Stressed,Stressed,1.02291313788058,2436,485917.14,2,FALSE,FALSE,0.151362701041022,3.99019511869787,NA,28.956444788141,3
BY4741_Stressed_1784042160_C50_BY31___Stressed,Stressed,0.959551531722145,2281,455823.58,2,FALSE,FALSE,0.270453324819199,4.03438106034139,NA,28.9591394878988,3
BY4741_Stressed_1784042160_C50_BY17___Stressed,Stressed,0.972272268799069,2530,461849.13,2,FALSE,FALSE,0.93326229062309,4.31015009257709,NA,28.9611953673572,3
BY4741_Stressed_1784042160_C50_BY6___Stressed,Stressed,0.951503976228999,2127,452020.07,2,FALSE,FALSE,0.681383332805914,4.43025018241162,NA,29.0342408118983,3
BY4741_Stressed_1784042160_C50_BY32___Stressed,Stressed,1.00110285211953,2274,475558.35,2,FALSE,FALSE,0.584918356692408,4.24863201720211,NA,29.05245391735,3
BY4741_Stressed_1784042160_C50_BY59___Stressed,Stressed,0.976015024139591,2276,463643.51,2,FALSE,FALSE,0.984461395132482,4.91707414901326,NA,29.1019009478553,3
BY4741_Stressed_1784042160_C50_BY58___Stressed,Stressed,1.04893981225078,2089,498306.44,2,FALSE,FALSE,0.355687770905198,3.86816015136649,NA,29.1108061754848,3
BY4741_Stressed_1784042160_C50_BY4___Stressed,Stressed,1.04308781008731,1823,495519.33,2,FALSE,FALSE,0.905613342542592,1.39187420559781,NA,29.1360601986717,3
BY4741_Stressed_1784042160_C50_BY16___Stressed,Stressed,0.968792643052229,2053,460218.14,2,FALSE,FALSE,0.996780792513431,3.97174654657972,NA,29.1503556234377,3
BY4741_Stressed_1784042160_C50_BY61___Stressed,Stressed,1.08957965173565,2294,517628.67,2,FALSE,FALSE,0.442762715376314,4.3665538722282,NA,29.1679074799425,3
BY4741_Stressed_1784042160_C50_BY37___Stressed,Stressed,1.07606110573069,2214,511191.83,2,FALSE,FALSE,0.887710368591646,1.91322339867721,NA,29.1778905393357,3
BY4741_Stressed_1784042160_C50_BY84___Stressed,Stressed,1.04070911856043,2135,494378.37,2,FALSE,FALSE,0.570289692947495,3.65331862477344,NA,29.2161672714861,3
BY4741_Stressed_1784042160_C50_BY33___Stressed,Stressed,1.05306778931645,1747,500261.57,2,FALSE,FALSE,0.910114827341827,2.70111101788117,NA,29.2942626297847,3
BY4741_Stressed_1784042160_C50_BY76___Stressed,Stressed,1.04035547238652,2252,494227.46,2,FALSE,FALSE,0.793138658670169,3.87251578197284,NA,29.4720688165004,3
BY4741_Stressed_1784042160_C50_BY21___Stressed,Stressed,1.04741787068092,1831,497608.82,2,FALSE,FALSE,1.06047694215521,3.56770057395102,NA,29.5520785744718,3
BY4741_Stressed_1784042160_C50_BY65___Stressed,Stressed,1.02201218215182,2388,485490.66,2,FALSE,FALSE,0.497070149892155,1.74451589583907,NA,29.5943068022438,3
BY4741_Stressed_1784042160_C50_BY12___Stressed,Stressed,0.799084580311596,1630,379593.66,2,FALSE,FALSE,0.78920649233694,3.08862865363269,NA,29.6165570767107,3
BY4741_Stressed_1784042160_C50_BY26___Stressed,Stressed,0.614051850034969,1196,291724.92,2,FALSE,FALSE,0.940274768448571,1.27422970184218,NA,29.6483621643333,3
BY4741_Stressed_1784042160_C50_BY83___Stressed,Stressed,0.958280089525477,1963,455214.62,2,FALSE,FALSE,0.881513249025044,2.18546302998427,NA,29.6493468449838,3
BY4741_Stressed_1784042160_C50_BY40___Stressed,Stressed,1.05441711787284,1767,500898.07,2,FALSE,FALSE,0.862283017916824,2.49736805335573,NA,29.6744626434159,3
BY4741_Stressed_1784042160_C50_BY60___Stressed,Stressed,1.01321523357587,2226,481314.48,2,FALSE,FALSE,0.921774386676923,3.15063470470135,NA,29.7188617145469,3
BY4741_Stressed_1784042160_C50_BY24___Stressed,Stressed,0.972922725154649,2303,462171.02,2,FALSE,FALSE,0.675570976170513,2.33551787868441,NA,29.7627216892046,3
BY4741_Stressed_1784042160_C50_BY15___Stressed,Stressed,1.03442347882657,1890,491388.94,2,FALSE,FALSE,0.259832457596049,3.48768123467083,NA,29.8464612377642,3
BY4741_Stressed_1784042160_C50_BY81___Stressed,Stressed,0.935187836384014,2093,444258.36,2,FALSE,FALSE,0.757458944314342,2.46049973457901,NA,29.9110096737746,3
BY4741_Stressed_1784042160_C50_BY20___Stressed,Stressed,1.00281845707033,1798,476391.09,2,FALSE,FALSE,0.577667995871804,2.07307224484017,NA,30.0436231172414,3
BY4741_Stressed_1784042160_C50_BY67___Stressed,Stressed,1.03457714650928,1235,491489.33,2,FALSE,FALSE,0.85721278928613,1.24948413270961,NA,30.2457571098414,3
BY4741_Stressed_1784042160_C50_BY28___Stressed,Stressed,1.06512543981729,1958,505974.75,2,FALSE,FALSE,0.727142186707301,2.19903038097917,NA,30.3242082437801,3
